date,num_guests,A,D,E,C,average adr
2/27/2017,159,66,37,27,10,$60.57 
2/28/2017,112,44,21,25,4,$57.38 
3/1/2017,125,60,21,26,3,$53.43 
3/2/2017,176,67,45,31,12,$47.48 
3/3/2017,177,67,46,31,12,$49.28 
3/4/2017,181,67,49,30,12,$50.26 
3/5/2017,176,68,46,29,10,$51.27 
3/6/2017,123,57,25,22,5,$55.90 
3/7/2017,144,67,37,22,7,$57.12 
3/8/2017,148,66,42,21,7,$55.95 
3/9/2017,172,64,45,29,10,$61.65 
3/10/2017,181,69,49,29,11,$61.89 
3/11/2017,174,69,49,27,11,$57.97 
3/12/2017,140,64,39,16,10,$52.97 
3/13/2017,166,69,46,26,10,$54.00 
3/14/2017,173,69,46,27,10,$57.01 
3/15/2017,170,69,46,26,11,$55.28 
3/16/2017,182,69,49,28,12,$55.96 
3/17/2017,179,69,49,28,12,$57.99 
3/18/2017,156,59,41,29,8,$63.33 
3/19/2017,154,64,39,25,9,$58.23 
3/20/2017,170,70,39,30,12,$58.34 
3/21/2017,179,70,48,29,12,$56.51 
3/22/2017,178,69,49,29,12,$56.41 
3/23/2017,150,66,36,19,11,$56.59 
3/24/2017,150,66,37,21,9,$56.47 
3/25/2017,175,69,45,29,12,$56.51 
3/26/2017,139,47,40,27,12,$54.83 
3/27/2017,147,56,43,26,11,$53.59 
3/28/2017,154,65,37,27,12,$56.31 
3/29/2017,161,64,45,27,10,$58.66 
3/30/2017,167,63,47,29,11,$63.90 
3/31/2017,172,65,48,29,11,$66.50 
4/1/2017,161,65,40,27,11,$69.87 
4/2/2017,149,58,37,25,12,$70.53 
4/3/2017,155,61,37,27,10,$72.26 
4/4/2017,139,51,37,21,8,$74.04 
4/5/2017,179,68,48,30,12,$67.10 
4/6/2017,178,68,47,30,12,$67.81 
4/7/2017,157,60,37,28,11,$70.41 
4/8/2017,180,70,48,30,12,$74.41 
4/9/2017,159,66,42,26,9,$81.00 
4/10/2017,154,64,41,23,10,$87.21 
4/11/2017,178,68,49,29,12,$91.26 
4/12/2017,173,68,47,27,12,$93.86 
4/13/2017,179,69,48,29,11,$101.08 
4/14/2017,182,69,48,29,12,$105.16 
4/15/2017,166,66,40,29,11,$103.17 
4/16/2017,151,58,34,28,11,$96.47 
4/17/2017,147,58,42,25,7,$86.73 
4/18/2017,145,58,42,28,5,$77.46 
4/19/2017,138,56,34,28,8,$82.29 
4/20/2017,144,61,37,23,9,$82.14 
4/21/2017,138,58,36,23,7,$82.90 
4/22/2017,177,67,49,28,12,$82.62 
4/23/2017,176,67,49,29,12,$80.59 
4/24/2017,158,60,43,26,11,$82.46 
4/25/2017,173,70,49,27,11,$83.75 
4/26/2017,181,70,49,30,12,$83.09 
4/27/2017,170,66,45,28,12,$86.37 
4/28/2017,183,70,47,30,12,$89.49 
4/29/2017,183,70,49,30,12,$90.15 
4/30/2017,183,70,48,30,12,$88.85 
5/1/2017,172,69,43,29,11,$84.77 
5/2/2017,157,59,43,28,9,$77.90 
5/3/2017,177,66,49,30,12,$74.96 
5/4/2017,177,68,49,29,12,$73.54 
5/5/2017,171,69,47,26,11,$76.86 
5/6/2017,154,62,45,22,11,$80.14 
5/7/2017,133,53,42,16,11,$77.47 
5/8/2017,158,66,46,20,12,$79.17 
5/9/2017,179,69,49,30,12,$79.88 
5/10/2017,169,68,48,28,11,$77.98 
5/11/2017,174,68,49,30,10,$82.73 
5/12/2017,179,68,49,30,12,$83.96 
5/13/2017,175,68,48,28,12,$84.53 
5/14/2017,170,68,45,30,8,$80.97 
5/15/2017,174,64,48,27,11,$74.90 
5/16/2017,182,68,47,30,12,$78.02 
5/17/2017,183,69,48,30,12,$77.56 
5/18/2017,183,69,48,30,12,$76.75 
5/19/2017,181,69,48,30,11,$76.63 
5/20/2017,174,65,45,30,12,$78.57 
5/21/2017,176,67,46,30,10,$77.57 
5/22/2017,182,69,49,30,12,$80.10 
5/23/2017,178,69,48,28,12,$80.91 
5/24/2017,179,68,48,30,12,$78.00 
5/25/2017,180,70,48,29,12,$79.99 
5/26/2017,179,69,49,27,12,$80.52 
5/27/2017,174,66,47,29,12,$79.65 
5/28/2017,172,68,48,22,11,$90.24 
5/29/2017,180,69,49,30,12,$91.83 
5/30/2017,180,68,48,30,12,$94.29 
5/31/2017,179,68,47,30,12,$94.66 
6/1/2017,164,63,44,30,7,$104.55 
6/2/2017,173,63,48,30,12,$109.97 
6/3/2017,173,60,49,31,12,$109.18 
6/4/2017,169,63,45,29,12,$105.14 
6/5/2017,163,65,45,24,10,$103.45 
6/6/2017,175,70,49,28,12,$102.56 
6/7/2017,166,69,44,29,7,$101.94 
6/8/2017,165,68,47,24,8,$103.49 
6/9/2017,164,66,47,24,8,$106.54 
6/10/2017,178,67,49,30,9,$117.26 
6/11/2017,175,68,44,30,11,$110.22 
6/12/2017,172,65,44,30,12,$108.15 
6/13/2017,175,69,47,28,11,$107.28 
6/14/2017,176,69,47,30,10,$113.40 
6/15/2017,180,69,49,29,11,$114.24 
6/16/2017,179,69,48,29,11,$116.76 
6/17/2017,183,70,49,30,11,$118.88 
6/18/2017,170,64,48,29,8,$114.00 
6/19/2017,178,69,49,29,9,$115.63 
6/20/2017,178,67,47,28,8,$118.51 
6/21/2017,180,71,49,26,8,$118.04 
6/22/2017,181,70,48,30,8,$119.59 
6/23/2017,180,70,47,30,10,$123.05 
6/24/2017,183,69,49,30,11,$122.56 
6/25/2017,172,70,48,29,9,$113.31 
6/26/2017,182,69,49,30,12,$111.85 
6/27/2017,181,69,49,30,12,$112.18 
6/28/2017,174,67,46,29,10,$111.90 
6/29/2017,180,68,48,30,11,$115.18 
6/30/2017,175,68,49,29,12,$123.30 
7/1/2017,176,69,49,30,11,$128.16 
7/2/2017,170,68,48,27,11,$128.02 
7/3/2017,172,65,48,27,12,$129.55 
7/4/2017,182,68,49,30,12,$131.91 
7/5/2017,184,69,49,30,12,$133.52 
7/6/2017,183,70,49,30,11,$134.45 
7/7/2017,183,70,49,30,12,$136.96 
7/8/2017,184,70,49,30,12,$142.46 
7/9/2017,181,69,49,30,11,$145.71 
7/10/2017,182,69,48,30,12,$152.35 
7/11/2017,184,67,49,30,12,$155.02 
7/12/2017,182,69,48,28,12,$155.53 
7/13/2017,184,67,49,30,12,$163.31 
7/14/2017,179,68,49,27,10,$171.92 
7/15/2017,177,66,49,29,12,$178.73 
7/16/2017,165,64,45,30,10,$178.11 
7/17/2017,178,70,49,30,9,$181.43 
7/18/2017,181,70,48,30,12,$179.70 
7/19/2017,178,69,48,28,12,$181.12 
7/20/2017,176,69,47,28,11,$183.34 
7/21/2017,178,69,47,30,11,$181.34 
7/22/2017,177,68,44,30,12,$182.27 
7/23/2017,172,64,49,29,10,$184.19 
7/24/2017,185,70,49,30,12,$185.46 
7/25/2017,183,69,49,29,12,$187.10 
7/26/2017,178,69,49,27,11,$186.94 
7/27/2017,178,64,49,29,11,$187.78 
7/28/2017,182,66,49,31,11,$185.38 
7/29/2017,177,61,48,30,11,$187.42 
7/30/2017,177,67,45,30,9,$180.01 
7/31/2017,166,62,44,28,8,$184.59 
8/1/2017,184,66,47,30,12,$191.52 
8/2/2017,185,67,48,30,12,$194.32 
8/3/2017,178,61,49,30,12,$199.30 
8/4/2017,183,69,49,30,12,$201.92 
8/5/2017,181,69,49,30,11,$199.90 
8/6/2017,178,66,49,29,12,$201.84 
8/7/2017,184,68,49,30,12,$199.41 
8/8/2017,184,69,49,30,12,$199.36 
8/9/2017,183,69,49,29,12,$201.27 
8/10/2017,178,70,47,28,11,$201.07 
8/11/2017,183,69,49,30,12,$201.08 
8/12/2017,184,70,49,30,12,$200.88 
8/13/2017,177,68,48,28,12,$194.95 
8/14/2017,184,68,49,30,12,$195.51 
8/15/2017,179,70,47,29,11,$188.82 
8/16/2017,184,70,49,30,12,$193.82 
8/17/2017,182,70,49,29,12,$198.30 
8/18/2017,184,69,50,30,12,$202.96 
8/19/2017,184,70,49,30,12,$204.85 
8/20/2017,180,70,47,28,12,$199.51 
8/21/2017,184,67,50,31,12,$202.59 
8/22/2017,184,68,49,31,12,$203.39 
8/23/2017,183,68,48,31,12,$205.41 
8/24/2017,182,67,48,31,12,$204.98 
8/25/2017,182,68,48,30,12,$203.99 
8/26/2017,180,68,48,29,12,$199.40 
8/27/2017,179,66,49,27,12,$192.15 
8/28/2017,174,68,47,24,11,$190.89 
8/29/2017,173,67,48,28,10,$185.95 
8/30/2017,174,66,48,30,11,$176.95 
8/31/2017,170,63,47,30,10,$171.07 
9/1/2017,143,55,42,22,8,$165.65 
9/2/2017,106,39,32,21,4,$159.27 
9/3/2017,75,25,27,16,1,$147.86 
9/4/2017,64,23,20,15,1,$140.89 
9/5/2017,45,14,17,11,1,$140.46 
9/6/2017,32,10,10,10,0,$131.86 
9/7/2017,17,3,7,7,0,$131.60 
9/8/2017,13,2,5,6,0,$141.01 
9/9/2017,7,2,2,3,0,$135.22 
9/10/2017,3,1,1,1,0,$121.81 
9/11/2017,3,1,1,1,0,$121.81 
9/12/2017,2,1,1,0,0,$105.93 
9/13/2017,2,1,1,0,0,$105.93 
9/14/2017,0,0,0,0,0,#DIV/0!
9/15/2017,0,0,0,0,0,#DIV/0!
9/16/2017,0,0,0,0,0,#DIV/0!
9/17/2017,0,0,0,0,0,#DIV/0!
